map_castle: .word 224, 240
10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,20,0,21,10,0,0,0,19,10,10,1,13,103,86,94,0,0,0,0,11,12,10,13,1,10,10,0,0,0,10,10,1,13,103,86,94,13,13,2,0,0,10,10,0,0,0,0,0,0,1,0,10,0,10,9,85,10,103,13,103,10,85,83,0,10,10,94,0,0,0,0,0,0,94,0,2,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,1,12,0,0,0,0,0,0,0,10,10,1,0,10,10,1,13,13,11,12,10,13,1,10,10,0,0,0,10,10,1,13,103,86,94,0,0,0,0,11,12,10,13,1,10,10,0,10,0,10,10,10,10,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,20,0,21,10,0,0,0,19,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,1,10,10,10,10,103,10,103,94,94,0,0,10,0,11,12,10,10,103,103,103,103,83,0,0,0,103,10,103,94,94,13,13,167,0,0,10,94,0,0,0,0,0,0,0,10,0,10,0,9,85,10,103,13,103,10,10,86,10,13,13,10,94,0,0,0,0,0,0,1,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,2,0,0,0,0,0,0,0,10,0,94,0,10,10,103,13,13,11,12,10,10,103,103,103,103,83,0,0,0,103,10,103,94,94,0,0,10,0,11,12,10,10,103,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,1,10,10,10,10,
10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,21,10,20,10,1,10,10,0,103,13,2,10,94,0,10,10,0,10,10,10,13,103,13,13,13,86,103,103,103,103,13,2,10,94,13,13,167,0,0,10,94,0,0,10,10,0,10,0,0,10,0,10,9,85,10,103,13,103,10,11,13,94,9,0,10,11,85,0,0,0,0,0,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,0,10,10,0,10,0,10,10,10,10,94,0,10,10,103,13,13,10,10,10,13,103,13,13,13,86,103,103,103,103,13,2,10,94,0,10,10,0,10,10,10,13,103,10,0,10,1,1,10,0,10,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,21,10,20,10,1,10,10,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,94,94,10,10,13,13,94,1,10,13,103,13,13,13,13,13,13,13,103,13,103,94,10,10,10,2,0,0,10,10,0,0,0,0,0,0,0,0,0,13,13,9,85,10,103,13,103,13,11,13,13,103,1,13,13,20,84,0,0,0,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,0,0,0,0,0,0,10,0,1,0,10,10,2,10,10,11,12,10,13,103,13,13,13,13,13,13,13,103,13,103,94,94,10,10,13,13,94,1,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,0,10,19,11,10,38,11,38,10,0,10,10,10,10,0,10,19,11,10,38,11,38,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,103,13,103,86,13,10,10,13,13,12,1,10,13,103,13,10,10,10,10,10,10,103,13,103,86,95,13,13,167,0,0,10,94,0,0,0,0,12,0,12,0,0,13,13,9,85,10,103,13,103,13,11,13,13,103,103,0,0,10,85,10,0,0,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,0,0,0,0,0,0,0,10,10,94,0,10,10,103,13,13,11,12,10,13,103,13,10,10,10,10,10,10,103,13,103,86,13,10,10,13,13,12,1,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,
10,10,20,10,10,20,11,20,38,11,10,10,10,10,10,10,20,10,10,20,11,20,38,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,10,10,13,13,94,0,10,13,103,13,10,10,10,10,10,10,103,13,103,86,94,13,13,167,0,0,10,94,0,0,0,0,0,0,0,0,0,13,13,9,85,10,103,13,103,103,11,86,85,103,2,94,0,13,12,94,9,0,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,0,0,0,0,0,0,0,10,0,94,0,10,10,103,13,13,11,12,10,13,103,13,0,10,10,10,10,10,103,13,103,86,94,10,10,13,13,94,0,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,0,19,19,10,10,38,10,20,10,1,10,10,0,10,0,19,19,10,10,38,10,20,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,103,86,94,10,10,13,13,94,0,10,13,103,13,10,10,10,10,10,10,103,13,103,86,94,13,13,2,0,0,10,10,0,0,0,0,0,0,0,0,0,13,10,9,85,10,103,13,95,103,11,103,85,103,10,13,94,0,1,10,94,1,103,13,12,10,12,13,2,103,13,12,10,12,13,2,103,13,12,10,12,13,10,0,0,0,0,0,0,0,10,10,1,0,10,10,1,13,13,11,12,10,13,103,0,10,0,10,10,0,10,103,13,103,86,94,10,10,13,13,94,0,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,
2,39,11,30,11,10,38,2,0,10,11,11,20,10,19,39,11,30,11,10,38,2,0,10,11,11,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,13,10,10,13,13,12,0,10,13,167,13,13,13,13,13,13,13,167,13,103,86,94,13,13,167,0,0,10,94,0,0,13,0,0,0,12,0,0,13,10,9,85,10,103,13,85,103,11,103,103,95,10,13,85,85,2,13,10,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,167,0,0,0,0,0,0,0,10,0,94,0,10,10,103,13,13,11,12,10,13,167,13,0,13,13,1,13,13,167,13,103,86,13,10,10,13,13,12,0,10,13,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
38,20,0,20,20,38,11,47,0,1,10,20,11,10,29,20,0,20,20,38,11,47,0,1,10,20,11,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,1,13,103,86,94,10,10,13,13,94,0,10,13,1,10,10,10,11,11,10,10,1,13,103,86,94,13,13,167,0,0,10,94,0,0,0,0,0,0,0,0,0,10,10,1,85,10,103,13,13,103,11,86,94,103,2,13,13,85,83,0,10,10,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,0,0,0,0,0,0,0,10,10,94,0,10,10,103,13,13,11,12,10,13,1,0,10,0,0,1,0,10,1,13,103,86,94,10,10,13,13,94,0,10,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,
10,20,38,10,20,11,38,47,10,20,20,0,10,10,11,20,38,10,20,11,38,47,10,20,20,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,10,103,94,94,10,10,13,13,94,0,10,10,103,10,10,10,11,11,10,10,103,10,103,94,94,13,13,2,0,0,10,10,0,0,0,0,0,0,0,0,0,13,10,1,0,10,103,13,13,13,11,86,94,103,10,13,13,13,94,10,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,0,0,0,0,0,0,0,10,0,1,0,10,10,2,13,13,11,12,10,10,103,10,0,2,10,1,10,0,103,10,103,94,94,10,10,13,13,94,0,10,10,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,0,38,10,19,20,0,47,0,28,10,11,10,0,10,0,38,10,19,20,0,47,0,28,10,11,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,2,10,12,10,10,13,13,12,0,0,13,103,10,10,10,11,11,10,10,103,13,10,10,94,13,13,167,0,0,10,94,0,0,0,0,0,10,1,0,0,13,12,10,10,12,0,1,12,13,103,86,94,84,10,13,13,12,10,94,9,10,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,0,0,0,0,0,0,0,0,0,94,0,10,11,94,13,13,10,10,10,13,167,0,10,1,1,1,0,10,103,13,2,10,12,10,10,13,13,12,0,0,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,
10,10,20,29,29,10,0,20,0,0,10,10,10,10,10,10,20,29,29,10,0,20,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,94,94,10,10,13,13,94,0,0,10,103,13,13,13,13,13,13,13,10,10,10,10,94,103,103,103,103,95,10,2,10,10,0,0,0,0,0,0,0,13,13,13,13,13,13,13,0,2,13,13,13,103,10,13,13,10,11,13,103,1,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,0,0,0,0,0,12,10,10,2,10,85,103,103,103,103,85,10,10,10,10,0,0,0,0,0,0,0,103,13,103,94,94,10,10,13,13,94,0,0,10,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,0,1,29,39,20,0,0,10,10,1,10,0,10,10,0,1,29,39,20,0,0,10,10,1,10,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,103,13,103,86,94,10,10,13,13,94,0,0,10,103,13,10,10,10,10,10,10,10,11,103,103,11,10,10,10,10,84,103,103,11,10,0,0,12,0,12,0,0,10,13,11,12,12,10,13,10,1,0,10,13,103,10,11,13,10,10,12,10,95,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,0,0,0,0,0,12,13,10,11,103,103,11,10,10,10,10,84,103,103,11,10,0,0,0,0,0,0,0,103,13,103,86,94,10,10,13,13,94,0,0,10,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,
10,10,10,10,10,38,20,0,1,10,10,10,1,10,10,10,10,10,10,38,20,0,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,13,10,10,13,13,12,0,0,1,103,13,0,10,10,10,10,10,11,94,10,10,12,11,12,11,12,10,10,10,94,10,0,0,0,0,0,0,0,13,13,13,13,13,13,13,12,10,10,1,0,10,10,13,13,11,12,10,10,10,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,0,0,0,0,11,13,13,10,94,10,10,12,11,12,11,12,10,10,10,94,10,0,0,0,0,0,0,0,103,13,103,86,13,10,10,13,13,12,0,0,1,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,0,10,1,10,38,20,0,10,0,0,0,0,0,10,0,10,1,10,38,20,0,10,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,103,86,94,10,10,13,13,94,0,0,0,10,0,10,0,10,10,0,10,94,10,10,12,13,13,13,13,13,13,12,10,10,103,0,0,0,0,0,0,0,13,10,12,11,11,13,10,13,11,12,10,10,1,0,0,0,0,0,0,0,0,103,13,12,10,12,13,2,103,13,12,10,12,13,2,103,13,12,10,12,13,10,0,0,0,10,11,13,10,94,10,10,12,13,13,13,13,13,13,12,10,10,103,0,0,0,0,0,0,0,103,13,103,86,94,10,10,13,13,94,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,
10,10,10,10,10,38,20,0,1,0,0,0,0,10,10,10,10,10,10,38,20,0,1,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,10,10,13,13,94,0,0,0,10,13,0,13,13,1,13,13,167,10,13,13,13,13,13,13,13,13,13,13,10,167,13,0,0,0,12,0,0,13,13,13,13,13,13,13,13,13,13,11,10,10,10,10,10,10,10,10,10,10,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,167,0,0,0,13,13,13,13,167,10,13,13,13,13,13,13,13,13,13,13,10,167,0,0,0,0,0,0,0,167,13,103,86,94,10,10,13,13,94,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,0,10,20,0,21,10,0,0,0,19,10,10,10,10,0,10,20,0,21,10,0,0,0,19,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,1,13,103,86,13,10,10,13,13,12,0,0,0,10,0,10,0,0,1,0,10,10,103,13,13,13,13,13,13,13,13,13,13,103,1,0,0,0,0,0,0,0,10,13,11,12,12,10,13,10,13,11,12,12,11,12,11,12,11,12,12,11,13,10,10,10,11,10,10,10,10,10,10,11,10,10,10,10,10,10,11,10,10,10,0,0,11,12,12,10,13,1,103,13,13,13,13,13,13,13,13,13,13,103,1,0,0,0,0,0,0,0,1,13,103,86,13,10,10,13,13,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,
10,10,10,10,10,10,0,0,0,1,10,10,10,10,10,10,10,10,10,10,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,10,103,94,94,10,10,13,13,94,0,0,0,0,10,0,2,10,1,10,0,167,11,103,103,86,13,13,13,13,86,103,103,11,167,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,0,1,10,1,0,10,10,0,1,10,1,0,10,10,0,1,10,1,0,10,0,13,13,13,13,13,13,167,11,103,103,86,13,13,13,13,86,103,103,11,167,0,0,0,0,0,0,0,103,10,103,94,94,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,0,10,1,10,10,21,10,20,10,1,10,10,0,10,0,10,1,10,10,21,10,20,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,2,10,94,10,10,13,13,94,0,0,0,0,0,10,1,1,1,0,10,103,13,2,10,85,103,103,103,103,85,10,10,13,103,0,0,0,10,0,0,0,13,10,13,11,10,13,10,13,10,13,11,10,13,10,13,10,13,11,10,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,13,11,10,13,10,103,13,2,10,85,103,103,103,103,85,10,10,13,103,0,0,0,0,0,0,0,103,13,2,10,94,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,94,94,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,103,13,103,94,10,10,10,10,10,11,12,10,13,103,103,103,0,83,103,0,0,167,167,0,83,103,0,0,167,167,0,83,103,0,0,167,167,0,83,103,0,0,103,103,0,83,103,0,0,103,103,0,83,103,0,0,103,103,0,83,103,0,0,167,167,0,83,103,0,0,103,13,103,94,10,10,10,10,10,11,12,10,13,103,0,0,0,0,0,0,0,103,13,103,94,94,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,19,11,10,38,11,38,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,103,13,103,86,13,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,103,13,103,86,95,13,13,13,13,11,12,10,13,103,10,10,13,12,10,13,13,10,10,13,12,10,13,13,10,10,13,12,10,13,13,10,10,13,12,10,13,13,10,10,13,12,10,13,13,10,10,13,12,10,13,13,10,10,13,12,10,13,13,10,10,13,12,10,13,13,103,13,103,86,95,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,103,13,103,86,13,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,19,11,10,38,11,38,10,0,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,10,20,11,20,38,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,10,10,13,13,12,0,0,0,0,0,0,0,0,0,0,0,103,13,103,86,94,13,13,13,13,11,12,10,13,103,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,103,13,103,86,94,10,10,13,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,10,20,11,20,38,11,10,10,10,10,
10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,19,19,10,10,38,10,20,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,103,86,94,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,103,13,103,86,94,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,19,19,10,10,38,10,20,10,1,10,10,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,39,11,30,11,10,38,2,0,10,11,11,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,13,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,167,13,103,86,94,13,13,13,13,11,12,10,13,103,103,85,0,83,95,10,9,94,85,0,83,95,10,9,94,85,0,83,95,10,9,94,85,0,83,95,10,9,94,85,0,83,95,10,9,94,85,0,83,95,10,9,94,85,0,83,95,10,9,94,85,0,83,95,10,0,167,13,103,86,94,13,13,13,13,11,12,10,13,167,0,0,0,0,0,0,0,167,13,103,86,13,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,39,11,30,11,10,38,2,0,10,11,11,20,10,
10,10,0,10,0,10,10,10,10,0,10,0,10,10,29,20,0,20,20,38,11,47,0,1,10,20,11,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,1,13,103,86,94,10,10,13,13,12,0,0,0,0,0,0,0,0,0,0,0,1,13,103,86,94,13,13,13,13,11,12,10,13,1,13,85,103,86,13,94,95,85,85,103,86,13,94,95,85,85,103,86,13,94,95,85,85,103,86,13,94,95,85,85,103,86,13,94,95,85,85,103,86,13,94,95,85,85,103,86,13,94,95,85,85,103,86,13,94,103,10,13,103,86,94,13,13,13,13,11,12,10,13,1,0,0,0,0,0,0,0,1,13,103,86,94,10,10,13,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,29,20,0,20,20,38,11,47,0,1,10,20,11,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,20,38,10,20,11,38,47,10,20,20,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,10,103,94,94,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,103,10,103,94,94,13,13,13,13,11,12,10,10,103,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,94,10,103,94,94,13,13,13,13,11,12,10,10,103,0,0,0,0,0,0,0,103,10,103,94,94,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,20,38,10,20,11,38,47,10,20,20,0,10,10,
10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,38,10,19,20,0,47,0,28,10,11,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,167,13,10,10,12,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,103,13,2,10,94,13,13,13,13,10,10,10,13,103,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,103,13,2,10,94,13,13,13,13,10,10,10,13,103,0,0,0,0,0,0,0,167,13,10,10,12,10,10,13,13,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,38,10,19,20,0,47,0,28,10,11,10,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,29,29,10,0,20,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,94,103,103,103,103,94,0,0,0,0,0,0,0,0,0,0,0,103,13,103,94,10,10,10,10,10,11,12,10,13,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,13,103,94,10,10,10,10,10,11,12,10,13,103,0,0,0,0,0,0,0,10,10,10,10,94,103,103,103,103,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,29,29,10,0,20,0,0,10,10,10,10,
10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,1,29,39,20,0,0,10,10,1,10,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,11,103,103,11,10,10,10,10,84,103,103,9,0,0,0,0,0,0,0,0,103,13,103,86,95,13,13,13,13,11,12,10,13,103,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,103,86,95,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,10,11,103,103,11,10,10,10,10,84,103,103,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,1,29,39,20,0,0,10,10,1,10,0,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,38,20,0,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,94,10,10,12,11,12,11,12,10,10,10,94,1,0,0,0,0,0,0,0,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,12,0,12,13,13,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,10,94,10,10,12,11,12,11,12,10,10,10,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,38,20,0,1,10,10,10,1,10,
10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,38,20,0,10,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,10,10,12,13,13,13,13,13,13,12,10,10,94,0,0,0,0,0,0,0,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,13,12,10,12,13,2,103,13,12,10,12,13,2,103,13,12,10,12,13,2,103,13,12,10,12,13,2,103,13,12,10,12,13,2,103,13,12,10,12,13,2,103,13,12,10,12,13,2,103,13,12,10,12,13,2,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,103,10,10,12,13,13,13,13,13,13,12,10,10,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,38,20,0,10,0,0,0,0,0,
